Fichiers Dart potentiellement non référencés:
============================================================

Total fichiers analysés: 334
Fichiers non référencés: 68

Non référencé: lib/core/models/garden_bed_v2.dart 【12†lib/core/models/garden_bed_v2.dart】
Non référencé: lib/core/models/garden_v2.dart 【12†lib/core/models/garden_v2.dart】
Non référencé: lib/core/models/planting_v2.dart 【12†lib/core/models/planting_v2.dart】
Non référencé: lib/core/models/plant_v2.dart 【12†lib/core/models/plant_v2.dart】
Non référencé: lib/core/providers/commune_search_provider.dart 【12†lib/core/providers/commune_search_provider.dart】
Non référencé: lib/core/repositories/index.dart 【12†lib/core/repositories/index.dart】
Non référencé: lib/core/services/garden_event_system_validator.dart 【12†lib/core/services/garden_event_system_validator.dart】
Non référencé: lib/core/services/intelligence/intelligent_recommendation_engine.dart 【12†lib/core/services/intelligence/intelligent_recommendation_engine.dart】
Non référencé: lib/core/services/intelligence/real_time_data_processor.dart 【12†lib/core/services/intelligence/real_time_data_processor.dart】
Non référencé: lib/core/services/migration/migration_orchestrator.dart 【12†lib/core/services/migration/migration_orchestrator.dart】
Non référencé: lib/core/services/monitoring/alerting_service.dart 【12†lib/core/services/monitoring/alerting_service.dart】
Non référencé: lib/core/services/monitoring/health_check_service.dart 【12†lib/core/services/monitoring/health_check_service.dart】
Non référencé: lib/core/services/monitoring/metrics_collector_service.dart 【12†lib/core/services/monitoring/metrics_collector_service.dart】
Non référencé: lib/core/services/monitoring/performance_monitoring_service.dart 【12†lib/core/services/monitoring/performance_monitoring_service.dart】
Non référencé: lib/core/services/network_service.dart 【12†lib/core/services/network_service.dart】
Non référencé: lib/core/services/performance/data_compression_service.dart 【12†lib/core/services/performance/data_compression_service.dart】
Non référencé: lib/core/services/performance/intelligent_cache_service.dart 【12†lib/core/services/performance/intelligent_cache_service.dart】
Non référencé: lib/core/services/performance/query_optimization_engine.dart 【12†lib/core/services/performance/query_optimization_engine.dart】
Non référencé: lib/core/services/plant_condition_analyzer.dart 【12†lib/core/services/plant_condition_analyzer.dart】
Non référencé: lib/core/utils/calibration_migration.dart 【12†lib/core/utils/calibration_migration.dart】
Non référencé: lib/core/utils/position_persistence_ext.dart 【12†lib/core/utils/position_persistence_ext.dart】
Non référencé: lib/core/widgets/thermal_overlay_widget.dart 【12†lib/core/widgets/thermal_overlay_widget.dart】
Non référencé: lib/features/climate/data/initialization/soil_metrics_initialization.dart 【12†lib/features/climate/data/initialization/soil_metrics_initialization.dart】
Non référencé: lib/features/climate/presentation/experimental/cellular_rosace_v3/cellular_rosace_demo.dart 【12†lib/features/climate/presentation/experimental/cellular_rosace_v3/cellular_rosace_demo.dart】
Non référencé: lib/features/climate/presentation/experimental/cellular_rosace_v3/cellular_rosace_integration_example.dart 【12†lib/features/climate/presentation/experimental/cellular_rosace_v3/cellular_rosace_integration_example.dart】
Non référencé: lib/features/climate/presentation/experimental/experimental_climate_cells_v1.dart 【12†lib/features/climate/presentation/experimental/experimental_climate_cells_v1.dart】
Non référencé: lib/features/climate/presentation/experimental/experimental_climate_cells_v2.dart 【12†lib/features/climate/presentation/experimental/experimental_climate_cells_v2.dart】
Non référencé: lib/features/climate/presentation/screens/alerts_detail_screen.dart 【12†lib/features/climate/presentation/screens/alerts_detail_screen.dart】
Non référencé: lib/features/climate/presentation/screens/ph_management_screen.dart 【12†lib/features/climate/presentation/screens/ph_management_screen.dart】
Non référencé: lib/features/climate/presentation/screens/soil_temperature_screen.dart 【12†lib/features/climate/presentation/screens/soil_temperature_screen.dart】
Non référencé: lib/features/climate/presentation/screens/weather_detail_screen.dart 【12†lib/features/climate/presentation/screens/weather_detail_screen.dart】
Non référencé: lib/features/climate/presentation/utils/day_phase_blend.dart 【12†lib/features/climate/presentation/utils/day_phase_blend.dart】
Non référencé: lib/features/climate/presentation/widgets/climate_mini_card.dart 【12†lib/features/climate/presentation/widgets/climate_mini_card.dart】
Non référencé: lib/features/climate/presentation/widgets/garden_climate_panel.dart 【12†lib/features/climate/presentation/widgets/garden_climate_panel.dart】
Non référencé: lib/features/climate/presentation/widgets/rosace/climate_rosace_integration_example.dart 【12†lib/features/climate/presentation/widgets/rosace/climate_rosace_integration_example.dart】
Non référencé: lib/features/home/widgets/invisible_garden_zone.dart 【12†lib/features/home/widgets/invisible_garden_zone.dart】
Non référencé: lib/features/planting/providers/germination_provider.dart 【12†lib/features/planting/providers/germination_provider.dart】
Non référencé: lib/features/plant_intelligence/data/datasources/plant_intelligence_remote_datasource.dart 【12†lib/features/plant_intelligence/data/datasources/plant_intelligence_remote_datasource.dart】
Non référencé: lib/features/plant_intelligence/data/migration/multi_garden_migration.dart 【12†lib/features/plant_intelligence/data/migration/multi_garden_migration.dart】
Non référencé: lib/features/plant_intelligence/domain/entities/intelligent_suggestion.dart 【12†lib/features/plant_intelligence/domain/entities/intelligent_suggestion.dart】
Non référencé: lib/features/plant_intelligence/domain/models/plant_health_status.dart 【12†lib/features/plant_intelligence/domain/models/plant_health_status.dart】
Non référencé: lib/features/plant_intelligence/domain/services/plant_evolution_tracker_service.dart 【12†lib/features/plant_intelligence/domain/services/plant_evolution_tracker_service.dart】
Non référencé: lib/features/plant_intelligence/presentation/providers/garden_context_sync_provider.dart 【12†lib/features/plant_intelligence/presentation/providers/garden_context_sync_provider.dart】
Non référencé: lib/features/plant_intelligence/presentation/providers/garden_intelligence_providers.dart 【12†lib/features/plant_intelligence/presentation/providers/garden_intelligence_providers.dart】
Non référencé: lib/features/plant_intelligence/presentation/providers/plant_intelligence_ui_providers.dart 【12†lib/features/plant_intelligence/presentation/providers/plant_intelligence_ui_providers.dart】
Non référencé: lib/features/plant_intelligence/presentation/screens/intelligence_settings_screen.dart 【12†lib/features/plant_intelligence/presentation/screens/intelligence_settings_screen.dart】
Non référencé: lib/features/plant_intelligence/presentation/screens/plant_intelligence_dashboard_simple.dart 【12†lib/features/plant_intelligence/presentation/screens/plant_intelligence_dashboard_simple.dart】
Non référencé: lib/features/plant_intelligence/presentation/screens/recommendations_simple.dart 【12†lib/features/plant_intelligence/presentation/screens/recommendations_simple.dart】
Non référencé: lib/features/plant_intelligence/presentation/widgets/indicators/condition_indicator.dart 【12†lib/features/plant_intelligence/presentation/widgets/indicators/condition_indicator.dart】
